Ticker,Nama Perusahaan,Tanggal Listing,Sektor,Underwriter,Papan Pencatatan,Ownership,Listed Share,Persen Saham Ditawarkan,Rencana Penggunaan Dana IPO,Valuation Currency,Total Aset,Total Liabilitas,Pendapatan,Laba Kotor,Laba Operasional/ Laba Usaha,Laba Berjalan (Bukan Komperhensif),Harga Final,1D %,1W %,1M %,6M %,1Y %
UNIQ,PT Ulima Nitra Tbk,8 Mar 2021,Energy,PT Surya Fajar Sekuritas,utama,lainnya,"3.138.983.000,00","0,956",modal kerja,rupiah,"Rp539.673.000.000,00","Rp267.416.000.000,00","Rp270.926.000.000,00","Rp24.547.000.000,00","Rp4.980.000.000,00","-Rp5.617.000.000,00",118,35%,35%,5%,-25%,-30%
ARCI,PT Archi Indonesia Tbk,28 Jun 2021,Basic Materials,PT BNI Sekuritas; PT Mandiri Sekuritas; PT Citigroup Sekuritas Indonesia; PT Credit Suisse Sekuritas Indonesia; PT UOB Kay Hian Sekuritas,pengembangan,konglomerat,"24.835.000.000,00","0,15",bayar hutang,usd,"Rp9.084.012.672.200,00","Rp6.859.419.051.410,00","Rp4.960.331.667.490,00","Rp2.710.667.727.860,00","Rp2.639.655.773.520,00","Rp1.486.733.600.600,00",750,1%,0%,-8%,-27%,-54%
MASB,PT Bank Multiarta Sentosa Tbk,30 Jun 2021,Financials,PT BCA Sekuritas,pemantauan khusus,lainnya,"1.226.902.970,00","0,15",modal kerja,rupiah,"Rp21.537.936.008.109,00","Rp19.648.095.743.949,00","Rp1.212.226.156.911,00","Rp431.356.811.665,00","Rp168.895.687.141,00","Rp108.191.656.140,00",3.360,25%,3%,0%,5%,4%
BMHS,PT Bundamedik Tbk,6 Jul 2021,Healthcare,PT Ciptadana Sekuritas Asia,utama,konglomerat,"8.603.416.176,00","0,0726",bayar hutang,rupiah,"Rp2.162.536.834.465,00","Rp1.112.837.448.853,00","Rp1.148.144.381.712,00",,,"Rp118.460.085.776,00",340,25%,201%,203%,131%,74%
UVCR,PT Trimegah Karya Pratama Tbk,27 Jul 2021,Technology,PT Surya Fajar Sekuritas; PT Mirae Asset Sekuritas Indonesia; PT NH Korindo Sekuritas Indonesia,pengembangan,lainnya,"2.000.000.000,00","0,25",modal belanja,rupiah,"Rp45.197.327.857,00","Rp14.358.796.166,00","Rp194.486.719.895,00","Rp4.634.336.907,00",,"Rp543.491.609,00",100,10%,60%,374%,228%,43%
HAIS,PT Hasnur Internasional Shipping Tbk,1 Sep 2021,Transportation & Logistic,PT RHB Sekuritas Indonesia,pengembangan,konglomerat,"2.626.250.000,00","0,2",modal belanja,rupiah,"Rp384.296.394.278,00","Rp131.999.074.092,00","Rp77.773.818.670,00","Rp15.445.429.268,00","Rp8.613.025.964,00","Rp7.882.013.440,00",300,25%,-3%,-12%,-19%,-19%
OILS,PT Indo Oil Perkasa Tbk,6 Sep 2021,Consumer Non-Cyclicals,PT Korea Investment And Sekuritas Indonesia,pengembangan,lainnya,"454.000.000,00","0,3304",modal kerja,rupiah,"Rp73.083.000.000,00","Rp38.593.000.000,00","Rp119.915.000.000,00","Rp8.900.000.000,00",,"Rp2.415.000.000,00",270,24%,126%,22%,-7%,-18%
GPSO,PT Geoprima Solusi Tbk,6 Sep 2021,Industrials,PT Surya Fajar Sekuritas; PT NH Korindo Sekuritas Indonesia ,pengembangan,lainnya,"666.666.600,00","0,25",modal kerja,rupiah,"Rp65.683.598.000,00","Rp20.693.579.000,00","Rp1.949.418.000,00","Rp1.101.686,00","-Rp141.409.000,00","-Rp242.723.000,00",180,34%,4%,-3%,-41%,-32%
MCOL,PT Prima Andalan Mandiri Tbk,7 Sep 2021,Energy,PT Buana Capital Sekuritas,utama,lainnya,"3.555.560.000,00","0,1",modal belanja,usd,"Rp4.902.743.305.900,00","Rp2.421.583.089.788,00","Rp1.161.281.224.542,00","Rp498.701.086.150,00","Rp388.771.695.060,00","Rp300.482.939.900,00",1.420,10%,15%,23%,155%,393%
RUNS,PT Global Sukses Solusi Tbk,8 Sep 2021,Technology,PT BRI Danareksa Sekuritas; PT Mirae Asset Sekuritas Indonesia,akselerasi,start up,"983.557.875,00","0,2001",modal kerja,rupiah,"Rp35.362.158.125,00","Rp2.927.065.535,00","Rp176.194.433,00","Rp170.825.588,00",,"-Rp2.560.268.340,00",254,9%,58%,84%,-36%,-31%
