ownership,papan_pencatatan,ipo_raised_fund,float,price_cat,underwriter_freq_cat,underwriter_avg_aset_cat,underwriter_highest_short_rep,underwriter_highest_mid_rep,underwriter_highest_long_rep,underwriter_has_bigbank,total_aset,total_aset_cat,equity,leverage_ratio,revenue,turnover_ratio,return_on_equity,1d,1w,1m,6m,1y
3,0,35410239426.4,0.0956,0,2,0,2,2,0,0,27.014834976506584,1,273000000000.0,0.978021978021978,271000000000.0,0.5018518518518519,-0.020575091575091575,0,1,1,0,0
1,1,2793937500000.0,0.15,1,2,2,1,1,0,1,29.837095308541862,2,2220000000000.0,3.09009009009009,4960000000000.0,0.5462555066079295,0.6711711711711712,2,0,0,0,0
3,4,618359096880.0,0.15,1,1,2,2,0,2,1,30.69907405106221,2,1900000000000.0,10.31578947368421,1210000000000.0,0.05627906976744186,0.056842105263157895,0,0,0,2,2
1,0,212366724888.384,0.0726,1,2,2,2,2,2,0,28.401129337625086,2,1050000000000.0,1.0571428571428572,1150000000000.0,0.5324074074074074,0.11238095238095239,0,1,1,2,2
3,1,50000000000.0,0.25,0,2,1,2,2,1,1,24.534303803851206,0,30838531691.0,0.46561218639960444,194000000000.0,4.292289150672742,0.017623783597927073,0,1,1,2,2
1,1,157575000000.0,0.2,1,2,0,0,0,0,0,26.67390838953674,1,252000000000.0,0.5238095238095238,77773818670.0,0.20253598611979168,0.03127783111111111,0,0,0,0,0
3,1,40500432000.0,0.3304,1,0,0,2,2,0,0,25.014861618530453,0,34490000000.0,1.118962017976225,120000000000.0,1.6419687204958746,0.07002029573789505,0,1,1,0,0
3,1,29999997000.0,0.25,0,2,1,2,2,1,0,24.908115081360574,0,44990019000.0,0.4599593300905252,1949418000.0,0.029678916188482854,-0.005395041064552562,0,0,0,0,0
3,0,504889520000.0,0.1,1,0,1,2,0,0,0,29.220256321045333,2,2480000000000.0,0.9758064516129032,1160000000000.0,0.23673469387755103,0.12096774193548387,0,1,1,2,2
3,4,239976395775.39,0.1517,0,2,1,1,0,1,0,27.981677987542422,2,854000000000.0,0.6627634660421545,114000000000.0,0.08028169014084507,-0.011067948829039812,1,0,0,0,0
2,2,49989722420.025,0.2001,1,2,2,2,2,0,1,24.28890810582853,0,32435092590.0,0.09024378539626669,176194433.0,0.0049825701354871705,-0.07893513277003412,2,1,1,0,0
3,1,50116888800.0,0.2999,0,2,0,1,0,0,0,26.016570661675928,1,150136185381.0,0.3254632751924427,32191782983.0,0.1617677536834171,0.0018179367639278039,0,1,1,2,2
1,1,1169192409088.0,0.1004,1,2,2,2,2,2,1,30.49892001797271,2,3300000000000.0,4.333333333333333,6430000000000.0,0.3653409090909091,-0.2545454545454545,0,1,1,2,2
3,1,319808200000.0,0.2,1,0,1,2,0,0,0,27.30805722933351,1,513000000000.0,0.41130604288499023,184000000000.0,0.2541436464088398,0.07306720820662768,0,1,0,0,0
3,2,29748250000.0,0.2,0,2,1,2,1,0,0,24.806274207090805,0,36983926036.0,0.6040392566017623,8407913402.0,0.1417294903002521,0.07154078140391401,0,0,1,0,0
3,1,76043863724.01001,0.3017,0,2,1,1,1,1,0,26.075123970427217,1,59000000000.0,2.5762711864406778,42163719743.0,0.19982805565402845,0.025896811338983052,0,1,1,0,0
3,1,39189171000.0,0.1211,1,2,1,2,0,0,0,25.3676567360974,1,94443156122.0,0.10119149200874479,46703489538.0,0.44907201478846154,0.11976579205367273,0,1,0,0,0
0,1,18460255696637.758,0.2763,1,2,2,2,2,0,1,31.10608834615719,2,13700000000000.0,1.3576642335766422,3230000000000.0,0.1,0.05116788321167883,1,0,0,0,0
3,1,493535223999.99994,0.1508,1,2,1,1,0,0,1,27.821641475538023,2,625000000000.0,0.936,1170000000000.0,0.9669421487603306,0.0754275648176,0,1,0,2,0
3,1,60030000000.0,0.2,0,2,1,2,1,2,0,26.75874726947356,1,278000000000.0,0.5035971223021583,141000000000.0,0.3373205741626794,0.005286799492805755,2,0,0,0,0
3,4,706997408000.0,0.1502,0,2,2,2,2,0,1,29.061332362465453,2,1570000000000.0,1.6624203821656052,2710000000000.0,0.6483253588516746,0.08025477707006369,1,0,0,0,0
3,0,3665823546000.0,0.15,1,2,2,1,0,2,1,27.960324863071868,2,697000000000.0,0.994261119081779,1580000000000.0,1.1366906474820144,0.5236728837876614,2,1,1,2,2
3,1,86520169440.0,0.2187,1,2,1,1,1,1,0,26.314252817461,1,51000000000.0,4.254901960784314,147000000000.0,0.5485074626865671,0.0523059441372549,1,0,0,0,2
2,2,29190000000.0,0.2,0,2,0,1,0,0,0,23.89086688801345,0,21427132131.0,0.10842831050818613,10558176845.0,0.4445465812054301,0.08550124439422584,0,1,1,2,2
3,0,180250000000.0,0.2,1,2,1,2,1,2,0,27.788024864739068,1,465000000000.0,1.5161290322580645,414000000000.0,0.35384615384615387,0.08434971320645161,1,1,1,2,2
3,0,5767442351470.8,0.1001,1,2,2,2,2,0,1,29.44584585808776,2,3240000000000.0,0.8950617283950617,2700000000000.0,0.43973941368078173,0.18611111111111112,1,0,0,0,0
3,1,32755536000.0,0.2486,0,2,0,1,0,0,0,24.976992149586092,0,70367134356.0,0.0,46878911585.0,0.6662046424660574,0.03736738943634125,1,0,0,0,2
3,4,100004000000.0,0.2174,0,2,1,1,0,0,1,25.95970779978168,1,183487424000.0,0.024593380307088512,17770838000.0,0.0945257340425532,0.010185188495534169,0,1,1,2,2
3,1,30998911900.0,0.2477,0,2,1,1,0,0,1,24.50781904115135,0,31137000000.0,0.4136236631660083,22578000000.0,0.5129498364231189,0.011658155891704403,0,1,1,2,0
