Ticker,Nama Perusahaan,Tanggal Listing,Sektor,Underwriter,Papan Pencatatan,Ownership,Listed Share,Persen Saham Ditawarkan,Rencana Penggunaan Dana IPO,Valuation Currency,Total Aset,Total Liabilitas,Pendapatan,Laba Kotor,Laba Operasional/ Laba Usaha,Laba Berjalan (Bukan Komperhensif),Harga Final,1D %,1W %,1M %,6M %,1Y %
UNIQ,PT Ulima Nitra Tbk,8 Mar 2021,Energy,PT Surya Fajar Sekuritas,utama,lainnya,3138983000,"0,0956",modal kerja,rupiah,539673000000,267416000000,270926000000,24547000000,4980000000,-5617000000,118,35%,35%,5%,-25%,-30%
ARCI,PT Archi Indonesia Tbk,28 Jun 2021,Basic Materials,PT BNI Sekuritas; PT Mandiri Sekuritas; PT Citigroup Sekuritas Indonesia; PT Credit Suisse Sekuritas Indonesia; PT UOB Kay Hian Sekuritas,pengembangan,konglomerat,24835000000,"0,15",bayar hutang,usd,9084012672200,6859419051410,4960331667490,2710667727860,2639655773520,1486733600600,750,1%,0%,-8%,-27%,-54%
MASB,PT Bank Multiarta Sentosa Tbk,30 Jun 2021,Financials,PT BCA Sekuritas,pemantauan khusus,lainnya,1226902970,"0,15",modal kerja,rupiah,21537936008109,19648095743949,1212226156911,431356811665,168895687141,108191656140,3360,25%,3%,0%,5%,4%
BMHS,PT Bundamedik Tbk,6 Jul 2021,Healthcare,PT Ciptadana Sekuritas Asia,utama,konglomerat,8603416176,"0,0726",bayar hutang,rupiah,2162536834465,1112837448853,1148144381712,,,118460085776,340,25%,201%,203%,131%,74%
UVCR,PT Trimegah Karya Pratama Tbk,27 Jul 2021,Technology,PT Surya Fajar Sekuritas; PT Mirae Asset Sekuritas Indonesia; PT NH Korindo Sekuritas Indonesia,pengembangan,lainnya,2000000000,"0,25",modal belanja,rupiah,45197327857,14358796166,194486719895,4634336907,,543491609,100,10%,60%,374%,228%,43%
HAIS,PT Hasnur Internasional Shipping Tbk,1 Sep 2021,Transportation & Logistic,PT RHB Sekuritas Indonesia,pengembangan,konglomerat,2626250000,"0,2",modal belanja,rupiah,384296394278,131999074092,77773818670,15445429268,8613025964,7882013440,300,25%,-3%,-12%,-19%,-19%
OILS,PT Indo Oil Perkasa Tbk,6 Sep 2021,Consumer Non-Cyclicals,PT Korea Investment And Sekuritas Indonesia,pengembangan,lainnya,454000000,"0,3304",modal kerja,rupiah,73083000000,38593000000,119915000000,8900000000,,2415000000,270,24%,126%,22%,-7%,-18%
GPSO,PT Geoprima Solusi Tbk,6 Sep 2021,Industrials,PT Surya Fajar Sekuritas; PT NH Korindo Sekuritas Indonesia ,pengembangan,lainnya,666666600,"0,25",modal kerja,rupiah,65683598000,20693579000,1949418000,1101686,-141409000,-242723000,180,34%,4%,-3%,-41%,-32%
MCOL,PT Prima Andalan Mandiri Tbk,7 Sep 2021,Energy,PT Buana Capital Sekuritas,utama,lainnya,3555560000,"0,1",modal belanja,usd,4902743305900,2421583089788,1161281224542,498701086150,388771695060,300482939900,1420,10%,15%,23%,155%,393%
RUNS,PT Global Sukses Solusi Tbk,8 Sep 2021,Technology,PT BRI Danareksa Sekuritas; PT Mirae Asset Sekuritas Indonesia,akselerasi,start up,983557875,"0,2001",modal kerja,rupiah,35362158125,2927065535,176194433,170825588,,-2560268340,254,9%,58%,84%,-36%,-31%
CMNT,PT Cemindo Gemilang Tbk,8 Sep 2021,Basic Materials,PT Ciptadana Sekuritas Asia; PT UBS Sekuritas Indonesia; PT Mandiri Sekuritas,pengembangan,konglomerat,17125504000,"0,1004",modal kerja,rupiah,17645282000000,14297091000000,6433419000000,,,-839791000000,680,25%,20%,39%,55%,49%
RSGK,PT Kedoya Adyaraya Tbk,8 Sep 2021,Healthcare,PT Buana Capital Sekuritas,pengembangan,lainnya,929675000,"0,2",bayar hutang,rupiah,723809078658,211437756035,183713338672,80875105704,54778846736,37483477810,1720,25%,14%,-2%,-16%,-25%
SBMA,PT Surya Biru Murni Acetylene Tbk,8 Sep 2021,Basic Materials,PT KGI Sekuritas Indonesia,pengembangan,lainnya,928400000,"0,2999",modal belanja,rupiah,199117196120,48863814619,32191782983,14916939307,2789928628,272938091,180,34%,178%,143%,62%,24%
